author_id,item_id,item_url,title,authors,certificate_or_type,journal_name,journal_url,issue,issue_url
707733,88919190,https://elibrary.ru/item.asp?id=88919190,ПРОГРАММА ДЛЯ УПРАВЛЕНИЯ КОМПЛЕКСОМ ДАТЧИКОВ УСТРОЙСТВА «ИЗМЕРИТЕЛЬ ГЕОМЕТРИЧЕСКИХ ХАРАКТЕРИСТИК ОБЪЕКТОВ ГОРОДСКОЙ ИНФРАСТРУКТУРЫ»,"Бугаков П.Ю., Колесников А.А., Батырова К.С., Головачев Н.С.","1. Свидетельство о регистрации программы для ЭВМ RU 2026610667, 15.01.2026. Заявка № 2025697775 от 29.12.2025.",,,,
707733,91607476,https://elibrary.ru/item.asp?id=91607476,АНАЛИЗ МЕТОДОВ ИНТЕРПРЕТАЦИИ МОДЕЛЕЙ КОМПЬЮТЕРНОГО ЗРЕНИЯ ПРИ ПОСТРОЕНИИ КОНТУРОВ УЧАСТКОВ ОТКРЫТЫХ ГОРНЫХ РАБОТ,"Колесников А.А., Резник А.В., Белослудцева А.А., Гаврилов В.Л., Медведева К.Е.",2. Физико-технические проблемы разработки полезных ископаемых . 2026. № 2 . С. 143-156.,Физико-технические проблемы разработки полезных ископаемых,https://elibrary.ru/contents.asp?id=91607462,№ 2,https://elibrary.ru/contents.asp?id=91607462&selid=91607476
707733,89002354,https://elibrary.ru/item.asp?id=89002354,МЕТОДЫ СБОРА И АКТУАЛИЗАЦИИ МНОГОМЕРНЫХ ДАННЫХ ДЛЯ ЦЕЛЕЙ СОЗДАНИЯ ГЕОИНФОРМАЦИОННОЙ СИСТЕМЫ ДОСТУПНОСТИ ГОРОДСКОЙ ИНФРАСТРУКТУРЫ,"Головачев Н.С., Бугаков П.Ю., Колесников А.А.",3. Вестник СГУГиТ (Сибирского государственного университета геосистем и технологий) . 2026. Т. 31. № 1 . С. 72-82.,Вестник СГУГиТ (Сибирского государственного университета геосистем и технологий),https://elibrary.ru/contents.asp?id=89002347,№ 1,https://elibrary.ru/contents.asp?id=89002347&selid=89002354
707733,89334572,https://elibrary.ru/item.asp?id=89334572,МЕТОДОЛОГИЧЕСКИЕ АСПЕКТЫ ИСПОЛЬЗОВАНИЯ ИСКУССТВЕННОГО ИНТЕЛЛЕКТА В КАРТОГРАФИИ,"Колесников А.А., Лисицкий Д.В., Пошивайло Я.Г., Янкелевич С.С.",4. Вестник СГУГиТ (Сибирского государственного университета геосистем и технологий) . 2026. Т. 31. № 2 . С. 75-87.,Вестник СГУГиТ (Сибирского государственного университета геосистем и технологий),https://elibrary.ru/contents.asp?id=89334564,№ 2,https://elibrary.ru/contents.asp?id=89334564&selid=89334572
707733,91608799,https://elibrary.ru/item.asp?id=91608799,ПРОГНОЗИРОВАНИЕ УРОЖАЙНОСТИ КУКУРУЗЫ МЕТОДАМИ МАШИННОГО ОБУЧЕНИЯ НА ОСНОВЕ РЕЗУЛЬТАТОВ ГЕОИНФОРМАЦИОННОГО АНАЛИЗА ТВЕРДОСТИ ПОЧВЫ,"Колесников А.А., Яковлев Д.А., Пошивайло Я.Г., Иванов Н.М., Костич М., Брычева А.В., Бамбух Д.В.",5. Известия Томского политехнического университета. Инжиниринг георесурсов . 2026. Т. 337. № 5 . С. 21-35.,Известия Томского политехнического университета. Инжиниринг георесурсов,https://elibrary.ru/contents.asp?id=91608796,№ 5,https://elibrary.ru/contents.asp?id=91608796&selid=91608799
707733,84122014,https://elibrary.ru/item.asp?id=84122014,БАЗА ДАННЫХ МАТЕРИАЛОВ ТРАВЕЛОГОВ ДЛЯ РЕПРЕЗЕНТАЦИИ ПРОСТРАНСТВА УКРАИНЫ В РУССКОЙ КУЛЬТУРЕ КОНЦА XVIII – XIX ВЕКОВ,"Алексеев П.В., Жданов С.С., Колесников А.А.","6. Свидетельство о регистрации базы данных RU 2025625201, 17.11.2025. Заявка № 2025624936 от 07.11.2025.",,,,
707733,84126766,https://elibrary.ru/item.asp?id=84126766,ПРОГРАММА ДЛЯ АВТОМАТИЧЕСКОГО ФОРМИРОВАНИЯ WEB-КАРТЫ НА ОСНОВЕ ТЕКСТОВЫХ МАТЕРИАЛОВ ТРАВЕЛОГОВ,"Жданов С.С., Колесников А.А.","7. Свидетельство о регистрации программы для ЭВМ RU 2025690407, 07.11.2025. Заявка № 2025690024 от 07.11.2025.",,,,
707733,84126767,https://elibrary.ru/item.asp?id=84126767,ПРОГРАММА ДЛЯ ФОРМИРОВАНИЯ И ИСПОЛЬЗОВАНИЯ БАЗЫ ЗНАНИЙ МАТЕРИАЛОВ ТРАВЕЛОГОВ,"Жданов С.С., Колесников А.А.","8. Свидетельство о регистрации программы для ЭВМ RU 2025690408, 07.11.2025. Заявка № 2025690025 от 07.11.2025.",,,,
707733,87699251,https://elibrary.ru/item.asp?id=87699251,ГЕОПРОСТРАНСТВЕННАЯ БАЗА ДАННЫХ КОМПЛЕКСНОГО ГЕОДЕЗИЧЕСКОГО МОНИТОРИНГА,"Казанцева В.В., Косарев Н.С., Колесников А.А.","9. Свидетельство о регистрации базы данных RU 2025625538, 27.11.2025. Заявка № 2025625133 от 13.11.2025.",,,,
707733,87699798,https://elibrary.ru/item.asp?id=87699798,"БАЗА ДАННЫХ ХАРАКТЕРИСТИК ОБЪЕКТОВ, ЯВЛЯЮЩИХСЯ ПРЕПЯТСТВИЯМИ ПРИ ПОСТРОЕНИИ ОПТИМАЛЬНЫХ МАРШРУТОВ ПЕРЕДВИЖЕНИЯ МАЛОМОБИЛЬНЫХ ГРУПП НАСЕЛЕНИЯ","Бугаков П.Ю., Колесников А.А., Батырова К.С., Головачев Н.С.","10. Свидетельство о регистрации базы данных RU 2025625901, 09.12.2025. Заявка № 2025625425 от 01.12.2025.",,,,
